"id","name","type","company_id/id","active","description","type_tax_use","amount","price_include","sequence","applicable_type","account_collected_id/id","base_code_id/id","tax_code_id/id","ref_tax_sign","ref_base_sign","tax_sign","base_sign","ref_base_code_id/id","ref_tax_code_id/id","account_paid_id/id"
"__export__.account_tax_2","TVA collectée (vente) 20,0%","Percentage","base.main_company","True","20.0","Sale","0.2","False","1","Always","","__export__.account_tax_code_3","__export__.account_tax_code_12","-1.0","-1.0","1.0","1.0","__export__.account_tax_code_3","__export__.account_tax_code_12",""
"__export__.account_tax_1","TVA déductible (achat) 20,0%","Percentage","base.main_company","True","ACH-20.0","Purchase","0.2","False","1","Always","","__export__.account_tax_code_21","__export__.account_tax_code_30","1.0","1.0","-1.0","-1.0","__export__.account_tax_code_21","__export__.account_tax_code_30",""
"__export__.account_tax_3","TVA collectée (vente) 10,0%","Percentage","base.main_company","True","10.0","Sale","0.1","False","10","Always","","__export__.account_tax_code_6","__export__.account_tax_code_15","-1.0","-1.0","1.0","1.0","__export__.account_tax_code_6","__export__.account_tax_code_15",""
"__export__.account_tax_4","TVA collectée (vente) 5,5%","Percentage","base.main_company","True","5.5","Sale","0.055","False","10","Always","","__export__.account_tax_code_9","__export__.account_tax_code_18","-1.0","-1.0","1.0","1.0","__export__.account_tax_code_9","__export__.account_tax_code_18",""
"__export__.account_tax_5","TVA collectée (vente) 2,1%","Percentage","base.main_company","True","2.1","Sale","0.021","False","10","Always","","__export__.account_tax_code_10","__export__.account_tax_code_19","-1.0","-1.0","1.0","1.0","__export__.account_tax_code_10","__export__.account_tax_code_19",""
"__export__.account_tax_20","TVA due s/ acq. intracommunautaire (achat) 20,0%","Percentage","base.main_company","True","ACH_UE_due-20.0","Purchase","-0.2","False","10","Always","","__export__.account_tax_code_57","__export__.account_tax_code_66","1.0","1.0","-1.0","-1.0","__export__.account_tax_code_57","__export__.account_tax_code_66",""
"__export__.account_tax_32","TVA 0% livraisons intracommunautaires (vente)","Percentage","base.main_company","True","UE-0","Sale","","False","10","Always","","__export__.account_tax_code_94","","1.0","-1.0","1.0","1.0","__export__.account_tax_code_94","",""
"__export__.account_tax_22","TVA due s/ acq. intracommunautaire (achat) 10,0%","Percentage","base.main_company","True","ACH_UE_due-10.0","Purchase","-0.1","False","10","Always","","__export__.account_tax_code_60","__export__.account_tax_code_69","1.0","1.0","-1.0","-1.0","__export__.account_tax_code_60","__export__.account_tax_code_69",""
"__export__.account_tax_21","TVA due s/ acq. intracommunautaire (achat) 8,5%","Percentage","base.main_company","True","ACH_UE_due-8.5","Purchase","-0.085","False","10","Always","","__export__.account_tax_code_59","__export__.account_tax_code_68","1.0","1.0","-1.0","-1.0","__export__.account_tax_code_59","__export__.account_tax_code_68",""
"__export__.account_tax_23","TVA due s/ acq. intracommunautaire (achat) 5,5%","Percentage","base.main_company","True","ACH_UE_due-5.5","Purchase","-0.055","False","10","Always","","__export__.account_tax_code_63","__export__.account_tax_code_72","1.0","1.0","-1.0","-1.0","__export__.account_tax_code_63","__export__.account_tax_code_72",""
"__export__.account_tax_24","TVA due s/ acq. intracommunautaire (achat) 2,1%","Percentage","base.main_company","True","ACH_UE_due-2.1","Purchase","-0.021","False","10","Always","","__export__.account_tax_code_64","__export__.account_tax_code_73","1.0","1.0","-1.0","-1.0","__export__.account_tax_code_64","__export__.account_tax_code_73",""
